    pattern: 11, capture: 4 - keyword, start: (0, 0), end: (0, 4), text: `type`
    pattern: 11, capture: 5 - type, start: (0, 5), end: (0, 9), text: `Vec2`
    pattern: 11, capture: 6 - type.parameter, start: (0, 10), end: (0, 11), text: `a`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 12), end: (0, 13), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (0, 14), end: (0, 15), text: `{`
    pattern: 27, capture: 12 - property, start: (0, 15), end: (0, 16), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 16), end: (0, 17), text: `:`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 18), end: (0, 19), text: `,`
    pattern: 27, capture: 12 - property, start: (0, 20), end: (0, 21), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 21), end: (0, 22), text: `:`
    pattern: 35, capture: 13 - punctuation.bracket, start: (0, 23), end: (0, 24), text: `}`
    pattern: 11, capture: 4 - keyword, start: (1, 0), end: (1, 4), text: `type`
    pattern: 11, capture: 5 - type, start: (1, 5), end: (1, 9), text: `Rect`
    pattern: 11, capture: 6 - type.parameter, start: (1, 10), end: (1, 11), text: `a`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (1, 12), end: (1, 13), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (1, 14), end: (1, 15), text: `{`
    pattern: 27, capture: 12 - property, start: (1, 15), end: (1, 18), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (1, 18), end: (1, 19), text: `:`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (1, 26), end: (1, 27), text: `,`
    pattern: 27, capture: 12 - property, start: (1, 28), end: (1, 31), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (1, 31), end: (1, 32), text: `:`
    pattern: 35, capture: 13 - punctuation.bracket, start: (1, 39), end: (1, 40), text: `}`
    pattern: 35, capture: 13 - punctuation.bracket, start: (3, 0), end: (3, 1), text: `(`
    pattern: 13, capture: 9 - operator, start: (3, 1), end: (3, 2), text: `+`
    pattern: 13, capture: 9 - operator, start: (3, 1), end: (3, 2), text: `+`
    pattern: 31, capture: 9 - operator, start: (3, 1), end: (3, 2), text: `+`
    pattern: 35, capture: 13 - punctuation.bracket, start: (3, 2), end: (3, 3), text: `)`
    pattern: 13, capture: 5 - type, start: (3, 4), end: (3, 8), text: `Vec2`
    pattern: 13, capture: 5 - type, start: (3, 9), end: (3, 10), text: `a`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 11), end: (3, 12), text: `:`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 20), end: (3, 22), text: `->`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 30), end: (3, 32), text: `->`
    pattern: 35, capture: 13 - punctuation.bracket, start: (4, 0), end: (4, 1), text: `(`
    pattern: 23, capture: 9 - operator, start: (4, 1), end: (4, 2), text: `+`
    pattern: 23, capture: 9 - operator, start: (4, 1), end: (4, 2), text: `+`
    pattern: 31, capture: 9 - operator, start: (4, 1), end: (4, 2), text: `+`
    pattern: 35, capture: 13 - punctuation.bracket, start: (4, 2), end: (4, 3), text: `)`
    pattern: 23, capture: 5 - type, start: (4, 4), end: (4, 8), text: `Vec2`
    pattern: 23, capture: 5 - type, start: (4, 9), end: (4, 10), text: `a`
    pattern: 19, capture: 10 - variable.parameter, start: (4, 11), end: (4, 14), text: `lhs`
    pattern: 19, capture: 10 - variable.parameter, start: (4, 15), end: (4, 18), text: `rhs`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 19), end: (4, 20), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (4, 21), end: (4, 22), text: `{`
    pattern: 28, capture: 12 - property, start: (4, 22), end: (4, 23), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 24), end: (4, 25), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 29), end: (4, 30), text: `.`
    pattern: 29, capture: 12 - property, start: (4, 30), end: (4, 31), text: `x`
    pattern: 31, capture: 9 - operator, start: (4, 32), end: (4, 33), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 37), end: (4, 38), text: `.`
    pattern: 29, capture: 12 - property, start: (4, 38), end: (4, 39), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 39), end: (4, 40), text: `,`
    pattern: 28, capture: 12 - property, start: (4, 41), end: (4, 42), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 43), end: (4, 44), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 48), end: (4, 49), text: `.`
    pattern: 29, capture: 12 - property, start: (4, 49), end: (4, 50), text: `y`
    pattern: 31, capture: 9 - operator, start: (4, 51), end: (4, 52), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 56), end: (4, 57), text: `.`
    pattern: 29, capture: 12 - property, start: (4, 57), end: (4, 58), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (4, 58), end: (4, 59), text: `}`
    pattern: 35, capture: 13 - punctuation.bracket, start: (6, 0), end: (6, 1), text: `(`
    pattern: 13, capture: 9 - operator, start: (6, 1), end: (6, 2), text: `*`
    pattern: 13, capture: 9 - operator, start: (6, 1), end: (6, 2), text: `*`
    pattern: 31, capture: 9 - operator, start: (6, 1), end: (6, 2), text: `*`
    pattern: 35, capture: 13 - punctuation.bracket, start: (6, 2), end: (6, 3), text: `)`
    pattern: 13, capture: 5 - type, start: (6, 4), end: (6, 8), text: `Vec2`
    pattern: 13, capture: 5 - type, start: (6, 9), end: (6, 10), text: `a`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (6, 11), end: (6, 12), text: `:`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (6, 20), end: (6, 22), text: `->`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (6, 30), end: (6, 32), text: `->`
