    pattern:  5, capture: 3 - function, start: (0, 0), end: (0, 4), text: `axpy`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (0, 5), end: (0, 6), text: `:`
    pattern:  5, capture: 4 - type, start: (0, 7), end: (0, 31), text: `i64 -> i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (0, 7), end: (0, 10), text: `i64`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (0, 11), end: (0, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 14), end: (0, 17), text: `i64`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (0, 18), end: (0, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 21), end: (0, 24), text: `i64`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (0, 25), end: (0, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 28), end: (0, 31), text: `i64`
    pattern:  7, capture: 3 - function, start: (1, 0), end: (1, 4), text: `axpy`
    pattern:  7, capture: 3 - function, start: (1, 0), end: (1, 4), text: `axpy`
    pattern:  7, capture: 3 - function, start: (1, 0), end: (1, 4), text: `axpy`
    pattern:  7, capture: 7 - variable.parameter, start: (1, 5), end: (1, 6), text: `a`
    pattern:  7, capture: 7 - variable.parameter, start: (1, 7), end: (1, 8), text: `x`
    pattern:  7, capture: 7 - variable.parameter, start: (1, 9), end: (1, 10), text: `y`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (1, 11), end: (1, 12), text: `=`
    pattern: 14, capture: 6 - operator, start: (1, 15), end: (1, 16), text: `*`
    pattern: 14, capture: 6 - operator, start: (1, 19), end: (1, 20), text: `+`
    pattern:  5, capture: 3 - function, start: (3, 0), end: (3, 4), text: `main`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (3, 5), end: (3, 6), text: `:`
    pattern:  5, capture: 4 - type, start: (3, 7), end: (3, 40), text: `i64 -> i64[n] -> i64[n] -> i64[n]`
    pattern:  1, capture: 1 - type.builtin, start: (3, 7), end: (3, 10), text: `i64`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (3, 11), end: (3, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (3, 14), end: (3, 17), text: `i64`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 17), end: (3, 18), text: `[`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 19), end: (3, 20), text: `]`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (3, 21), end: (3, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (3, 24), end: (3, 27), text: `i64`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 27), end: (3, 28), text: `[`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 29), end: (3, 30), text: `]`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (3, 31), end: (3, 33), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (3, 34), end: (3, 37), text: `i64`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 37), end: (3, 38), text: `[`
    pattern: 15, capture: 10 - punctuation.bracket, start: (3, 39), end: (3, 40), text: `]`
    pattern:  7, capture: 3 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern:  7, capture: 3 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern:  7, capture: 3 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern:  7, capture: 7 - variable.parameter, start: (4, 5), end: (4, 6), text: `a`
    pattern:  7, capture: 7 - variable.parameter, start: (4, 7), end: (4, 9), text: `xs`
    pattern:  7, capture: 7 - variable.parameter, start: (4, 10), end: (4, 12), text: `ys`
    pattern: 16, capture: 11 - punctuation.delimiter, start: (4, 13), end: (4, 14), text: `=`
