    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 5), text: `apply`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 6), end: (0, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (0, 8), end: (0, 34), text: `(i64 -> i64) -> i64 -> i64`
    pattern: 13, capture: 9 - punctuation.bracket, start: (0, 8), end: (0, 9), text: `(`
    pattern:  1, capture: 1 - type.builtin, start: (0, 9), end: (0, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 13), end: (0, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 16), end: (0, 19), text: `i64`
    pattern: 13, capture: 9 - punctuation.bracket, start: (0, 19), end: (0, 20), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 21), end: (0, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 24), end: (0, 27), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 28), end: (0, 30), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 31), end: (0, 34), text: `i64`
    pattern:  6, capture: 4 - function, start: (1, 0), end: (1, 5), text: `apply`
    pattern:  6, capture: 4 - function, start: (1, 0), end: (1, 5), text: `apply`
    pattern:  6, capture: 5 - variable.parameter, start: (1, 6), end: (1, 7), text: `f`
    pattern:  6, capture: 5 - variable.parameter, start: (1, 8), end: (1, 9), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (1, 10), end: (1, 11), text: `=`
    pattern:  5, capture: 4 - function, start: (3, 0), end: (3, 4), text: `main`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 5), end: (3, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (3, 7), end: (3, 24), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (3, 7), end: (3, 10), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 11), end: (3, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (3, 14), end: (3, 17), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 18), end: (3, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (3, 21), end: (3, 24), text: `i64`
    pattern:  6, capture: 4 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern:  6, capture: 4 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern:  6, capture: 5 - variable.parameter, start: (4, 5), end: (4, 6), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (4, 7), end: (4, 8), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (4, 9), end: (4, 10), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (4, 17), end: (4, 18), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (4, 21), end: (4, 23), text: `->`
    pattern: 12, capture: 8 - operator, start: (4, 26), end: (4, 27), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (4, 29), end: (4, 30), text: `)`
