    pattern: 12, capture: 8 - function, start: (0, 0), end: (0, 4), text: `both`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 5), end: (0, 6), text: `:`
    pattern: 12, capture: 5 - type, start: (0, 7), end: (0, 27), text: `bool -> bool -> bool`
    pattern:  2, capture: 1 - type.builtin, start: (0, 7), end: (0, 11), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 12), end: (0, 14), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (0, 15), end: (0, 19), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (0, 20), end: (0, 22), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (0, 23), end: (0, 27), text: `bool`
    pattern: 18, capture: 8 - function, start: (1, 0), end: (1, 4), text: `both`
    pattern: 19, capture: 10 - variable.parameter, start: (1, 5), end: (1, 6), text: `a`
    pattern: 19, capture: 10 - variable.parameter, start: (1, 7), end: (1, 8), text: `b`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (1, 9), end: (1, 10), text: `=`
    pattern: 32, capture: 9 - operator, start: (1, 13), end: (1, 15), text: `&&`
    pattern: 12, capture: 8 - function, start: (3, 0), end: (3, 6), text: `either`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 7), end: (3, 8), text: `:`
    pattern: 12, capture: 5 - type, start: (3, 9), end: (3, 29), text: `bool -> bool -> bool`
    pattern:  2, capture: 1 - type.builtin, start: (3, 9), end: (3, 13), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 14), end: (3, 16), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (3, 17), end: (3, 21), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (3, 22), end: (3, 24), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (3, 25), end: (3, 29), text: `bool`
    pattern: 18, capture: 8 - function, start: (4, 0), end: (4, 6), text: `either`
    pattern: 19, capture: 10 - variable.parameter, start: (4, 7), end: (4, 8), text: `a`
    pattern: 19, capture: 10 - variable.parameter, start: (4, 9), end: (4, 10), text: `b`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (4, 11), end: (4, 12), text: `=`
    pattern: 33, capture: 9 - operator, start: (4, 15), end: (4, 17), text: `||`
    pattern: 12, capture: 8 - function, start: (6, 0), end: (6, 4), text: `flip`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (6, 5), end: (6, 6), text: `:`
    pattern: 12, capture: 5 - type, start: (6, 7), end: (6, 19), text: `bool -> bool`
    pattern:  2, capture: 1 - type.builtin, start: (6, 7), end: (6, 11), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (6, 12), end: (6, 14), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (6, 15), end: (6, 19), text: `bool`
    pattern: 18, capture: 8 - function, start: (7, 0), end: (7, 4), text: `flip`
    pattern:  3, capture: 2 - constant.builtin, start: (7, 5), end: (7, 9), text: `true`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 10), end: (7, 11), text: `=`
    pattern:  3, capture: 2 - constant.builtin, start: (7, 12), end: (7, 17), text: `false`
    pattern: 18, capture: 8 - function, start: (8, 0), end: (8, 4), text: `flip`
    pattern:  3, capture: 2 - constant.builtin, start: (8, 5), end: (8, 10), text: `false`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (8, 11), end: (8, 12), text: `=`
    pattern:  3, capture: 2 - constant.builtin, start: (8, 13), end: (8, 17), text: `true`
