    pattern:  2, capture: 2 - function, start: (0, 0), end: (0, 4), text: `pow2`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (0, 5), end: (0, 6), text: `:`
    pattern:  2, capture: 3 - type, start: (0, 7), end: (0, 24), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (0, 7), end: (0, 10), text: `i64`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (0, 11), end: (0, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 14), end: (0, 17), text: `i64`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (0, 18), end: (0, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (0, 21), end: (0, 24), text: `i64`
    pattern:  3, capture: 2 - function, start: (1, 0), end: (1, 4), text: `pow2`
    pattern:  0, capture: 0 - constant.numeric, start: (1, 5), end: (1, 6), text: `0`
    pattern:  3, capture: 4 - variable.parameter, start: (1, 7), end: (1, 8), text: `x`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (1, 9), end: (1, 10), text: `=`
    pattern:  3, capture: 2 - function, start: (2, 0), end: (2, 4), text: `pow2`
    pattern:  3, capture: 2 - function, start: (2, 0), end: (2, 4), text: `pow2`
    pattern:  3, capture: 4 - variable.parameter, start: (2, 5), end: (2, 6), text: `n`
    pattern:  3, capture: 4 - variable.parameter, start: (2, 7), end: (2, 8), text: `x`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (2, 9), end: (2, 10), text: `=`
    pattern: 10, capture: 9 - punctuation.bracket, start: (2, 16), end: (2, 17), text: `(`
    pattern:  9, capture: 8 - operator, start: (2, 19), end: (2, 20), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (2, 21), end: (2, 22), text: `1`
    pattern: 10, capture: 9 - punctuation.bracket, start: (2, 22), end: (2, 23), text: `)`
    pattern: 10, capture: 9 - punctuation.bracket, start: (2, 24), end: (2, 25), text: `(`
    pattern:  9, capture: 8 - operator, start: (2, 27), end: (2, 28), text: `*`
    pattern:  0, capture: 0 - constant.numeric, start: (2, 29), end: (2, 30), text: `2`
    pattern: 10, capture: 9 - punctuation.bracket, start: (2, 30), end: (2, 31), text: `)`
    pattern:  2, capture: 2 - function, start: (4, 0), end: (4, 4), text: `main`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (4, 5), end: (4, 6), text: `:`
    pattern:  2, capture: 3 - type, start: (4, 7), end: (4, 23), text: `i64[n] -> i64[n]`
    pattern:  1, capture: 1 - type.builtin, start: (4, 7), end: (4, 10), text: `i64`
    pattern: 10, capture: 9 - punctuation.bracket, start: (4, 10), end: (4, 11), text: `[`
    pattern: 10, capture: 9 - punctuation.bracket, start: (4, 12), end: (4, 13), text: `]`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (4, 14), end: (4, 16), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (4, 17), end: (4, 20), text: `i64`
    pattern: 10, capture: 9 - punctuation.bracket, start: (4, 20), end: (4, 21), text: `[`
    pattern: 10, capture: 9 - punctuation.bracket, start: (4, 22), end: (4, 23), text: `]`
    pattern:  3, capture: 2 - function, start: (5, 0), end: (5, 4), text: `main`
    pattern:  3, capture: 4 - variable.parameter, start: (5, 5), end: (5, 7), text: `xs`
    pattern: 11, capture: 10 - punctuation.delimiter, start: (5, 8), end: (5, 9), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (5, 15), end: (5, 16), text: `3`
